work_year,experience_level,job_title,employee_residence,company_location,salary_in_usd
2023,3,25,26,25,51508
2023,0,25,75,70,60000
2023,0,25,46,70,50000
2023,3,33,75,70,226700
2023,3,33,75,70,133300
2023,3,15,29,28,151902
2023,0,47,39,38,9727
2023,3,25,75,70,52500
2023,3,33,75,70,250000
2023,3,33,75,70,162500
2023,2,25,75,70,165000
2023,2,25,75,70,124000
2023,3,33,75,70,63000
2023,3,89,26,25,253750
2023,3,89,26,25,169200
2023,2,47,75,70,170000
2023,2,47,75,70,120000
2023,3,33,75,70,213580
2023,3,33,75,70,163625
2023,0,33,77,71,12000
2022,3,75,75,70,375000
2023,3,33,37,36,101943
2023,2,86,39,38,16414
2023,3,69,75,70,220000
2023,1,33,75,70,210000
2023,3,45,75,70,231250
2023,3,45,75,70,138750
2023,3,69,75,70,284310
2023,3,69,75,70,153090
2023,2,25,75,70,125000
2023,2,25,75,70,105000
2023,2,25,29,28,109371
2023,2,25,29,28,85066
2023,0,25,75,70,100000
2023,3,44,75,70,225900
2023,3,44,75,70,156400
2023,3,25,75,70,385000
2023,3,25,75,70,60000
2023,2,25,75,70,95000
2023,3,47,75,70,135000
2023,3,25,75,70,93919
2023,3,25,75,70,51962
2023,3,33,75,70,241871
2023,3,33,75,70,133832
2023,3,47,75,70,90000
2023,3,25,75,70,192500
2023,2,69,54,51,36000
2023,3,89,75,70,370000
2023,3,47,75,70,235000
2023,2,69,29,28,121523
2023,2,69,29,28,97218
2023,3,47,75,70,216100
2023,3,47,75,70,140800
2023,2,69,29,28,145828
2023,3,24,57,12,53654
2023,0,47,75,70,110000
2023,2,33,29,28,66837
2023,2,33,29,28,63192
2023,2,25,29,28,60761
2023,1,33,75,70,284000
2023,1,33,75,70,236000
2023,3,89,11,12,248100
2023,3,89,11,12,145900
2023,3,88,75,70,155850
2023,3,88,75,70,102544
2023,2,47,75,70,151410
2023,2,47,75,70,115360
2023,2,33,26,25,66531
2023,2,33,26,25,59020
2023,3,53,11,12,125686
2023,3,10,57,54,100000
2023,0,47,39,38,12767
2023,3,47,29,28,185000
2023,3,47,29,28,120250
2023,0,33,20,20,26827
2022,0,47,75,70,180000
2023,2,89,75,70,85000
2023,2,89,75,70,70000
2023,3,14,75,70,135000
2023,3,14,75,70,100000
2023,1,29,75,70,155000
2023,1,29,75,70,140000
2023,3,47,75,70,225000
2023,3,66,75,70,220000
2023,3,66,75,70,150000
2023,3,29,75,70,204500
2023,3,29,75,70,138900
2023,3,33,75,70,107000
2022,2,89,39,38,23000
2023,2,69,75,70,110000
2023,3,33,75,70,265000
2023,3,33,75,70,182750
2023,3,33,75,70,137500
2023,1,59,75,70,314100
2023,1,59,75,70,195800
2023,3,8,75,70,205000
2023,3,8,75,70,180000
2023,3,47,75,70,165000
2023,3,47,75,70,144000
2023,0,14,75,70,160000
2023,0,14,75,70,100000
2023,1,33,75,70,200000
2023,2,25,75,70,150000
2023,3,37,75,70,199000
2023,3,37,75,70,112000
2023,0,16,67,63,130000
2023,0,33,75,70,160000
2023,0,33,75,70,135000
2023,3,47,75,70,183000
2023,3,47,75,70,134000
2023,3,8,75,70,350000
2023,3,8,75,70,262500
2023,3,25,75,70,122000
2023,3,25,75,70,94000
2023,3,69,75,70,276000
2023,3,69,75,70,184000
2023,2,69,75,70,180000
2023,2,69,75,70,150000
2023,3,47,75,70,209450
2023,3,47,75,70,158677
2023,2,25,75,70,103200
2023,2,25,75,70,61200
2022,2,47,75,70,155000
2021,0,78,68,64,66970
2023,3,47,18,23,63312
2023,3,47,75,70,240000
2023,3,47,75,70,139000
2023,3,31,75,70,174500
2023,3,31,75,70,113000
2023,3,25,75,70,87000
2023,3,25,75,70,160000
2023,3,25,75,70,108000
2023,3,33,75,70,107250
2023,3,33,75,70,300000
2023,3,33,75,70,119000
2023,3,47,75,70,285800
2023,3,47,75,70,154600
2023,2,59,39,38,60795
2023,0,25,2,70,30000
2023,2,45,75,70,220000
2023,2,45,75,70,195000
2023,3,37,75,70,168400
2023,3,4,75,70,200000
2023,3,4,75,70,175000
2023,3,4,75,70,231250
2023,3,4,75,70,138750
2023,3,33,11,12,153000
2023,3,33,11,12,94000
2023,3,33,75,70,90000
2023,0,47,75,70,124234
2023,0,47,75,70,74540
2023,2,25,75,70,109000
2023,2,25,75,70,79000
2022,3,69,28,27,84053
2023,2,69,1,2,50000
2023,3,25,75,70,125600
2023,3,25,75,70,141290
2023,3,25,75,70,74178
2023,3,33,75,70,85000
2023,3,33,75,70,220000
2023,3,33,75,70,205600
2023,3,33,75,70,107500
2023,0,47,39,38,12888
2023,2,25,75,70,52500
2023,3,47,75,70,84000
2023,3,11,75,70,125000
2023,3,11,75,70,110000
2023,3,66,75,70,200000
2023,3,66,75,70,135000
2022,0,17,75,70,48000
2023,0,1,6,7,120000
2023,3,33,75,70,170000
2023,2,33,75,70,150000
2023,3,23,75,70,200000
2023,2,5,45,43,80000
2023,0,17,31,30,12877
2022,0,1,52,49,6304
2023,2,28,39,64,17509
2023,3,47,75,70,257000
2023,3,47,49,46,77262
2023,3,47,49,46,38631
2023,3,14,75,70,140000
2023,3,14,75,70,110000
2023,3,89,75,70,151800
2023,2,47,64,61,53654
2023,3,25,26,25,51508
2023,3,25,26,25,40777
2023,2,33,75,70,95000
2023,3,47,75,70,130000
2023,2,25,75,70,120000
2023,2,25,75,70,100000
2023,2,47,75,70,183310
2023,3,25,75,70,102500
2023,3,47,75,70,185000
2023,3,42,75,70,122000
2023,3,42,75,70,94000
2023,3,47,75,70,220000
2023,3,47,75,70,146000
2023,2,47,71,67,24740
2022,2,23,39,38,15897
2023,3,42,75,70,145000
2023,3,42,75,70,128000
2023,3,47,75,70,182000
2023,3,33,75,70,122000
2023,3,33,75,70,94000
2023,3,69,49,46,77262
2023,3,69,49,46,38631
2023,1,47,75,70,300000
2023,2,25,75,70,135000
2023,2,25,75,70,105500
2022,2,47,75,70,110000
2023,3,47,75,70,168000
2023,2,25,29,28,78990
2023,2,25,29,28,43809
2023,3,47,75,70,153400
2023,3,47,75,70,122700
2023,3,47,75,70,205000
2023,2,69,75,70,145000
2023,2,69,75,70,87000
2023,0,47,39,70,50000
2023,3,66,75,70,234100
2023,3,66,75,70,203500
2023,3,47,75,70,223800
2023,3,47,75,70,172100
2023,3,33,75,70,232200
2023,3,33,75,70,167200
2023,3,14,75,70,197000
2023,3,14,75,70,106000
2023,3,89,75,70,180000
2023,3,89,75,70,145000
2023,3,35,75,70,225000
2023,3,35,75,70,200000
2023,3,33,75,70,114000
2023,3,33,75,70,291500
2023,1,33,75,70,196200
2023,1,33,75,70,150900
2023,3,47,75,70,168400
2023,3,47,75,70,105200
2023,2,33,26,25,95000
2023,2,33,26,25,80000
2023,2,25,75,70,116000
2023,2,25,75,70,72000
2023,3,4,75,70,207000
2023,3,4,75,70,167000
2023,3,69,75,70,145000
2023,3,69,75,70,135000
2023,2,33,75,70,105000
2023,2,33,75,70,70000
2023,3,33,75,70,133800
2023,3,33,75,70,96100
2023,2,25,75,70,120000
2023,3,43,75,70,140000
2023,3,43,75,70,100000
2023,3,89,75,70,120000
2023,3,21,75,70,140000
2023,3,21,75,70,115000
2023,3,45,75,70,297300
2023,3,45,75,70,198200
2023,2,69,75,70,219000
2023,3,8,75,70,230000
2023,3,8,75,70,196000
2023,3,33,75,70,110000
2023,3,8,75,70,126100
2023,3,8,75,70,72000
2023,2,69,75,70,175000
2023,2,69,75,70,140000
2023,3,25,75,70,240500
2023,3,25,75,70,137500
2023,2,47,75,70,187500
2023,2,47,75,70,165000
2023,2,72,29,28,72914
2022,0,25,26,70,25216
2023,3,89,75,70,165750
2023,3,74,75,70,225000
2023,3,74,75,70,165750
2023,2,69,29,28,109006
2023,2,69,29,28,67141
2023,3,47,75,70,115000
2023,3,79,75,70,275000
2023,3,79,75,70,175000
2023,3,33,75,70,175308
2023,3,33,75,70,100706
2023,3,79,75,70,235000
2023,3,79,75,70,135000
2023,3,33,75,70,310000
2023,3,33,75,70,229000
2023,3,66,75,70,289076
2023,3,66,75,70,202353
2023,3,33,63,60,69751
2023,3,33,63,60,37558
2023,2,88,75,70,120000
2023,2,88,75,70,100000
2021,3,47,39,38,54094
2022,2,17,39,38,18314
2023,3,33,75,70,231250
2023,3,33,75,70,138750
2023,3,33,75,70,199000
2023,3,33,75,70,162000
2022,0,47,75,70,100000
2023,0,51,75,70,150000
2023,0,51,75,70,120000
2023,3,88,75,70,150000
2023,3,88,75,70,100000
2022,3,29,57,54,133000
2023,3,47,75,70,272550
2023,3,47,75,70,198200
2023,2,47,75,70,105000
2023,3,33,75,70,187500
2023,3,25,75,70,155000
2023,3,25,75,70,64000
2023,3,23,75,70,235000
2023,3,23,75,70,185000
2023,3,47,11,12,143100
2023,3,47,11,12,113000
2023,3,8,75,70,142000
2023,3,47,75,70,180560
2023,3,47,75,70,115440
2023,3,89,75,70,248100
2023,3,89,75,70,145900
2023,3,47,11,12,120000
2023,3,47,11,12,110000
2023,2,69,29,28,75344
2023,2,69,29,28,63192
2023,3,33,75,70,161800
2023,3,33,75,70,141600
2023,2,69,29,28,58331
2023,2,69,29,28,46178
2023,3,33,75,70,128000
2023,3,31,75,70,110000
2023,3,33,75,70,236000
2023,3,33,75,70,182000
2022,2,25,39,38,14307
2022,0,47,75,70,130000
2023,3,69,75,70,261500
2023,3,69,75,70,134500
2022,2,47,39,38,13989
2023,2,47,75,70,130000
2023,2,47,75,70,90000
2022,3,76,75,70,125000
2022,3,33,75,70,175000
2022,3,33,75,70,155000
2022,3,33,75,70,153600
2022,3,33,75,70,106800
2022,3,47,75,70,150000
2022,3,47,75,70,140000
2022,3,42,75,70,122000
2022,3,42,75,70,94500
2022,3,33,75,70,170000
2022,3,33,75,70,130000
2022,3,42,75,70,145000
2022,3,42,75,70,128000
2022,3,33,75,70,145000
2022,3,33,75,70,100000
2022,3,33,75,70,120000
2022,3,33,75,70,115000
2022,3,7,75,70,150000
2022,2,25,75,70,150000
2022,2,25,75,70,100000
2022,2,47,75,70,150000
2022,2,47,75,70,127500
2022,3,47,75,70,126500
2022,3,47,75,70,51000
2022,2,33,75,70,260000
2022,2,33,75,70,175000
2022,0,5,5,57,40000
2022,0,2,60,6,40000
2022,3,33,75,70,250000
2022,3,33,75,70,63000
2022,3,69,75,70,210000
2022,3,69,75,70,160000
2022,3,47,75,70,272550
2022,3,47,75,70,198200
2022,2,47,28,27,94560
2022,2,47,28,27,52533
2022,3,47,75,70,220000
2022,3,47,75,70,146000
2022,3,75,11,12,248400
2022,3,75,11,12,183600
2022,2,33,75,70,150000
2022,0,68,60,6,40000
2022,3,64,39,38,56723
2022,2,33,75,70,120000
2022,2,33,75,70,95000
2022,0,33,75,70,160000
2022,0,33,75,70,135000
2022,0,42,42,41,24165
2022,3,33,75,70,216000
2022,3,33,75,70,144000
2022,0,33,75,70,85000
2022,0,33,75,70,65000
2022,3,25,75,70,149000
2022,3,25,75,70,119000
2022,3,47,75,70,120000
2022,2,47,75,70,150000
2022,2,47,75,70,110000
2022,3,69,75,70,246000
2022,3,69,75,70,201000
2022,3,47,75,70,190000
2022,3,47,75,70,155000
2022,3,66,75,70,235000
2022,3,66,75,70,185000
2022,3,21,75,70,190000
2022,3,21,75,70,160000
2022,0,86,75,70,100000
2022,2,33,75,70,130000
2022,2,33,75,70,115000
2022,2,47,29,28,92350
2022,2,47,29,28,67723
2022,2,33,75,70,105000
2022,2,33,75,70,70000
2022,3,69,75,70,204500
2022,3,69,75,70,142200
2022,3,69,75,70,192000
2022,3,69,75,70,164000
2022,3,33,75,70,185900
2022,3,33,75,70,129300
2022,3,33,75,70,75000
2022,3,45,75,70,175000
2022,3,45,75,70,120000
2022,3,33,75,70,167500
2022,3,33,75,70,106500
2022,2,25,75,70,75000
2022,2,25,75,70,60000
2022,3,8,75,70,184000
2022,3,8,75,70,142000
2022,2,47,75,70,145000
2022,2,47,75,70,100000
2022,0,75,50,47,10000
2022,2,47,39,70,31795
2022,2,79,61,58,44365
2022,1,33,75,70,200000
2022,1,33,75,70,145000
2022,2,33,29,28,92350
2022,2,33,29,28,73880
2022,3,8,75,70,192000
2022,3,8,75,70,164000
2022,1,33,75,70,310000
2022,1,33,75,70,239000
2022,3,25,75,70,120000
2022,3,25,75,70,95000
2022,3,69,75,70,145000
2022,3,69,75,70,135000
2022,3,33,75,70,78000
2022,3,33,26,25,73546
2022,3,33,26,25,36773
2022,2,33,75,70,160000
2022,2,33,75,70,120000
2022,2,33,39,38,35610
2022,3,3,16,17,125000
2022,3,33,75,70,95000
2022,3,47,26,25,47280
2022,3,47,26,25,37824
2022,3,25,75,70,115934
2022,3,25,75,70,81666
2022,3,47,75,70,175000
2022,3,47,75,70,140000
2022,3,88,75,70,249500
2022,3,88,75,70,149850
2022,2,4,75,70,122500
2022,2,4,75,70,100000
2022,3,47,75,70,249500
2022,3,47,75,70,149850
2022,0,25,75,70,55000
2022,0,25,75,70,48000
2022,3,89,75,70,249500
2022,3,89,75,70,149850
2022,2,23,28,27,58837
2022,3,33,75,70,190000
2022,3,33,75,70,120000
2022,3,25,75,70,127000
2022,3,25,75,70,104000
2022,3,47,75,70,210000
2022,3,47,75,70,150000
2022,3,69,75,70,150000
2022,3,33,75,70,210000
2022,3,33,75,70,130000
2022,3,47,75,70,182750
2022,3,47,75,70,161500
2022,2,25,75,70,102640
2022,2,25,75,70,66100
2022,3,89,75,70,210000
2022,3,89,75,70,150000
2022,3,33,75,70,198800
2022,3,33,75,70,122600
2022,2,33,75,70,130000
2022,2,33,75,70,80000
2022,3,47,75,70,136000
2022,3,47,75,70,104000
2022,3,25,75,70,150000
2022,3,25,75,70,100000
2022,1,47,75,70,159000
2022,1,47,75,70,130000
2022,3,33,75,70,215000
2022,3,33,75,70,150000
2022,2,33,75,70,187000
2022,2,33,75,70,153000
2022,3,69,54,51,255000
2022,3,69,54,51,185000
2022,2,25,29,28,430967
2022,2,25,29,28,55410
2022,3,25,26,25,50432
2022,3,25,26,25,39925
2022,3,25,75,70,169000
2022,3,25,75,70,110600
2022,0,12,20,20,60938
2022,3,14,75,70,140000
2022,3,14,75,70,120000
2022,3,0,11,1,10000
2022,0,25,75,70,50000
2022,2,67,75,70,134000
2022,2,67,75,70,124000
2022,3,25,75,70,166700
2022,3,25,75,70,119000
2022,0,47,75,70,124234
2022,0,47,75,70,74540
2022,2,25,75,70,100000
2022,2,25,75,70,65000
2021,2,25,39,38,16904
2022,0,3,11,12,200000
2022,0,69,2,3,12000
2022,3,33,75,70,220000
2022,3,33,75,70,146000
2022,3,33,26,25,68293
2022,3,49,75,70,110000
2022,3,49,75,70,70000
2022,3,31,75,70,190000
2022,3,31,75,70,135000
2022,3,47,75,70,128000
2022,3,47,75,70,81500
2022,3,47,75,70,173000
2022,3,47,75,70,110000
2022,3,69,75,70,192000
2022,3,69,75,70,120000
2022,3,85,75,70,190000
2022,3,33,75,70,194000
2022,3,33,75,70,129400
2022,3,25,75,70,201000
2022,3,25,75,70,89200
2022,3,47,75,70,165000
2022,3,47,75,70,125000
2022,3,8,75,70,230000
2022,3,8,75,70,196000
2022,2,69,75,70,130000
2022,2,69,75,70,90000
2022,2,73,75,70,150000
2022,2,73,75,70,100000
2022,2,69,75,70,230000
2022,2,69,75,70,150000
2022,2,73,75,70,130000
2022,2,47,75,70,180000
2022,2,47,75,70,120000
2022,3,25,75,70,192500
2022,3,25,75,70,140000
2022,3,33,75,70,152500
2022,3,25,75,70,65000
2022,3,25,75,70,55000
2022,3,33,75,70,178750
2022,3,33,75,70,160000
2022,2,47,28,27,63040
2022,2,74,75,70,165000
2022,2,74,75,70,135000
2022,3,4,75,70,170000
2022,3,4,75,70,125000
2022,3,33,75,70,105000
2022,3,33,75,70,70000
2022,3,47,75,70,130000
2022,3,47,75,70,95000
2022,3,47,75,70,203500
2022,3,47,75,70,152000
2022,3,33,75,70,197430
2022,3,33,75,70,134760
2022,2,47,75,70,120000
2022,3,33,75,70,197000
2022,3,33,75,70,99000
2022,3,33,75,70,162000
2022,2,33,47,44,110446
2022,2,33,47,44,79178
2022,2,42,29,28,70186
2022,2,42,29,28,51716
2022,3,31,75,70,149040
2022,3,31,75,70,113900
2020,2,17,75,70,95000
2021,3,25,75,70,115000
2022,3,25,75,6,171000
2022,0,27,2,3,13000
2022,0,26,7,70,50000
2022,3,47,75,70,185900
2022,3,47,75,70,129300
2022,3,33,75,70,230000
2022,3,33,75,70,154600
2022,2,33,75,70,75000
2022,3,33,75,70,213000
2022,3,33,75,70,152000
2022,3,47,75,70,120000
2022,3,47,75,70,110000
2022,3,47,75,70,70000
2022,3,75,11,12,227200
2022,3,75,11,12,168000
2021,0,0,3,4,20000
2022,2,47,20,20,64090
2022,2,47,20,20,60938
2022,3,66,75,70,243000
2022,3,66,75,70,183000
2022,3,33,75,70,150000
2022,2,47,75,70,130000
2022,2,47,75,70,90000
2022,2,25,75,70,165000
2022,2,25,75,70,124000
2022,3,33,11,12,178000
2022,3,33,11,12,132000
2022,3,33,75,70,300000
2022,3,25,75,70,116000
2022,3,25,75,70,96000
2022,3,25,29,28,92350
2022,3,25,29,28,70186
2022,3,25,75,70,105000
2022,3,25,75,70,70000
2022,2,73,11,12,105236
2022,3,25,75,70,100000
2022,0,69,75,70,189750
2022,0,69,75,70,140250
2022,3,25,75,70,130000
2022,2,25,75,70,160000
2022,2,25,75,70,109000
2022,3,88,75,70,250000
2022,3,88,75,70,150000
2022,2,25,75,70,206000
2022,3,33,75,70,135000
2022,3,69,28,27,115573
2022,3,69,28,27,73546
2022,3,33,26,25,42026
2022,3,33,75,70,191200
2022,0,72,20,20,66192
2022,0,0,75,18,50000
2022,3,33,75,70,230000
2022,3,33,75,70,154600
2022,2,25,75,70,80000
2022,3,4,75,70,135000
2022,3,4,75,70,110000
2022,2,29,75,70,155000
2022,2,29,75,70,140000
2022,3,33,75,70,205000
2022,3,33,75,70,179500
2022,3,33,75,70,134000
2022,3,47,75,70,145000
2022,3,31,75,70,235000
2022,3,31,75,70,175000
2022,0,42,26,25,27317
2022,2,33,75,70,90000
2022,2,49,75,70,165000
2022,2,49,75,70,135000
2022,3,33,75,70,168400
2022,3,33,75,70,105200
2022,2,51,29,28,86193
2022,2,51,29,28,49253
2022,3,33,75,70,200000
2022,3,47,75,70,198800
2022,3,47,75,70,122600
2022,0,69,41,40,100000
2022,2,12,28,27,105066
2022,2,4,29,28,104663
2022,2,4,29,28,73880
2022,3,33,75,70,125000
2022,3,33,75,70,110000
2022,3,47,75,70,148000
2022,3,47,75,70,107000
2022,2,25,11,12,100000
2022,2,25,11,12,65000
2022,3,33,63,60,63040
2022,3,33,63,60,36773
2022,3,45,75,70,299500
2022,3,45,75,70,245100
2022,3,47,75,70,168000
2022,3,47,75,70,130000
2022,2,33,75,70,161000
2022,2,33,75,70,118000
2022,3,8,75,70,205000
2022,3,45,75,70,247500
2022,3,45,75,70,172200
2022,3,36,42,41,68293
2022,3,25,75,70,177000
2022,3,25,75,70,131000
2022,3,33,75,70,146000
2022,3,33,75,70,102000
2022,2,33,75,70,80000
2022,2,33,75,70,65000
2022,3,33,29,28,61566
2022,3,33,29,28,43096
2022,2,33,75,70,175000
2022,2,33,75,70,135000
2022,0,47,75,70,80000
2022,3,33,75,70,231250
2022,3,33,75,70,138750
2022,3,4,75,70,193750
2022,3,4,75,70,116250
2022,3,4,75,70,231250
2022,3,4,75,70,138750
2022,3,33,75,70,193750
2022,3,33,75,70,116250
2022,3,47,75,70,208000
2022,3,47,75,70,127000
2022,3,89,75,70,300000
2022,3,89,75,70,196000
2021,2,9,3,11,45555
2022,3,47,75,70,205000
2022,3,47,75,70,185000
2022,3,69,75,70,247500
2022,3,69,75,70,172200
2022,3,25,75,70,110000
2022,0,47,35,34,17684
2022,3,46,75,70,375000
2022,3,47,75,70,225000
2022,3,47,75,70,156400
2022,2,69,29,28,104663
2022,2,69,29,28,80036
2022,3,47,75,70,140700
2022,3,47,75,70,93800
2022,3,47,75,70,350000
2022,3,47,75,70,135000
2022,0,11,54,70,12000
2022,2,69,13,14,104697
2022,0,68,42,20,33000
2022,0,74,42,20,34672
2022,3,69,75,70,201000
2022,3,69,75,70,119000
2022,3,33,75,70,175000
2022,3,25,75,70,154560
2022,3,25,75,70,123648
2022,2,33,75,70,170000
2022,2,33,75,70,145000
2022,3,33,75,70,135000
2022,3,33,75,70,100000
2022,3,47,75,70,247500
2022,3,47,75,70,172200
2022,3,47,75,70,177500
2022,3,47,75,70,134000
2022,3,31,75,70,192564
2022,3,31,75,70,144854
2022,3,33,75,70,179305
2022,3,33,75,70,142127
2022,3,33,75,70,315000
2022,3,33,75,70,225000
2022,3,47,75,70,243900
2022,3,47,75,70,156600
2022,2,25,75,70,79000
2022,2,48,4,5,89306
2022,3,33,75,70,182500
2022,3,33,75,70,128500
2022,0,37,75,70,77300
2022,0,37,75,70,45600
2022,3,25,75,70,110000
2022,3,31,75,70,210000
2022,3,31,75,70,136000
2022,3,20,70,66,12608
2022,3,33,75,70,170000
2022,3,33,75,70,140000
2022,3,33,75,70,247500
2022,3,33,75,70,172200
2022,3,33,75,70,225000
2022,3,33,75,70,184100
2022,2,47,75,70,100000
2022,2,47,75,70,85000
2022,2,47,75,70,78000
2022,3,33,75,70,161000
2022,1,58,75,70,205000
2022,1,58,75,70,160000
2022,0,33,29,28,61566
2022,0,33,29,28,49253
2022,3,47,75,70,245000
2022,3,47,75,70,180000
2022,3,33,75,70,220000
2022,3,47,75,70,198440
2022,3,47,75,70,144000
2022,3,33,75,70,240000
2022,3,47,75,70,198440
2022,3,47,75,70,144000
2022,2,25,75,70,150000
2022,2,47,29,28,57872
2022,0,25,75,70,64000
2022,0,47,28,27,39925
2022,3,69,11,12,187200
2022,3,69,11,12,116100
2022,3,25,75,70,150000
2022,3,25,75,70,127000
2022,3,33,75,70,275000
2022,3,33,75,70,166000
2022,3,47,75,70,159699
2022,3,47,75,70,138938
2022,0,11,75,70,76000
2022,3,4,29,28,103432
2022,3,4,29,28,92350
2022,3,25,75,70,80000
2022,3,25,75,70,52500
2022,3,33,75,70,236000
2022,3,33,75,70,182000
2022,3,47,75,70,180000
2022,3,25,75,70,135000
2022,2,88,75,70,240000
2022,0,25,15,70,125404
2022,3,33,75,70,195000
2022,3,33,75,70,110000
2022,3,39,75,70,123000
2022,3,39,75,70,92250
2022,2,66,75,70,180000
2022,2,66,75,70,100000
2022,3,33,75,70,97000
2022,3,33,75,70,90000
2022,3,69,75,70,180000
2022,3,33,75,70,260000
2022,3,33,75,70,180000
2022,1,4,75,70,210000
2022,1,4,75,70,157000
2022,2,25,75,70,80000
2022,2,25,75,70,52500
2022,3,31,75,70,128000
2022,3,31,75,70,81500
2022,3,40,75,70,105000
2022,3,40,75,70,70000
2022,3,47,75,70,175000
2022,3,47,75,70,122500
2022,3,33,75,70,171000
2022,3,33,75,70,117000
2022,3,47,75,70,202800
2022,3,47,75,70,104300
2022,3,25,26,25,36773
2022,2,47,54,51,30000
2022,2,4,10,10,78000
2022,2,4,10,10,48000
2022,2,33,10,10,78000
2022,2,33,10,10,42000
2022,3,31,75,70,345600
2022,3,31,75,70,230400
2022,2,11,10,10,78000
2022,2,11,10,10,48000
2022,3,25,75,70,175950
2022,3,25,75,70,130050
2022,3,33,75,70,205600
2022,3,33,75,70,105700
2022,3,25,75,70,236600
2022,2,47,10,10,84000
2022,2,47,10,10,54000
2022,0,47,75,70,80000
2022,3,77,29,28,200000
2022,0,47,11,12,73742
2022,3,44,75,70,165000
2022,0,47,29,28,33246
2021,0,80,39,38,5409
2021,2,33,5,6,75050
2022,0,69,75,70,108000
2022,3,87,39,64,8000
2022,3,47,75,70,155000
2022,3,47,75,70,38000
2022,2,25,75,70,85000
2022,2,25,75,70,65000
2022,2,33,29,28,110820
2022,2,33,29,28,92350
2022,3,47,75,70,153600
2022,3,47,75,70,106800
2022,3,47,75,70,50000
2022,3,47,75,70,123400
